Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44

    expression                     shift and go to state 66
    term                           shift and go to state 23
    atribuicao                     shift and go to state 25
    ExpressaoLogica                shift and go to state 26
    factor                         shift and go to state 32
    ExpressaoRelacional            shift and go to state 33
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 22

    (32) ExpressaoUnaria -> PLUS . ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoUnaria                shift and go to state 67
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 23

    (92) expression -> term .
    (95) term -> term . MULT factor
    (96) term -> term . DIV factor

    PLUS            reduce using rule 92 (expression -> term .)
    MINUS           reduce using rule 92 (expression -> term .)
    $end            reduce using rule 92 (expression -> term .)
    RPAREN          reduce using rule 92 (expression -> term .)
    SEMICOLON       reduce using rule 92 (expression -> term .)
    RBRACKET        reduce using rule 92 (expression -> term .)
    RBRACE          reduce using rule 92 (expression -> term .)
    COLON           reduce using rule 92 (expression -> term .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72


state 24

    (31) ExpressaoUnaria -> MINUS . ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoUnaria                shift and go to state 73
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 25

    (93) expression -> atribuicao .

    PLUS            reduce using rule 93 (expression -> atribuicao .)
    MINUS           reduce using rule 93 (expression -> atribuicao .)
    $end            reduce using rule 93 (expression -> atribuicao .)
    RPAREN          reduce using rule 93 (expression -> atribuicao .)
    SEMICOLON       reduce using rule 93 (expression -> atribuicao .)
    RBRACKET        reduce using rule 93 (expression -> atribuicao .)
    RBRACE          reduce using rule 93 (expression -> atribuicao .)
    COLON           reduce using rule 93 (expression -> atribuicao .)


state 26

    (94) expression -> ExpressaoLogica .
    (13) ExpressaoLogica -> ExpressaoLogica . AND ExpressaoRelacional
    (14) ExpressaoLogica -> ExpressaoLogica . OR ExpressaoRelacional

    PLUS            reduce using rule 94 (expression -> ExpressaoLogica .)
    MINUS           reduce using rule 94 (expression -> ExpressaoLogica .)
    $end            reduce using rule 94 (expression -> ExpressaoLogica .)
    RPAREN          reduce using rule 94 (expression -> ExpressaoLogica .)
    SEMICOLON       reduce using rule 94 (expression -> ExpressaoLogica .)
    RBRACKET        reduce using rule 94 (expression -> ExpressaoLogica .)
    RBRACE          reduce using rule 94 (expression -> ExpressaoLogica .)
    COLON           reduce using rule 94 (expression -> ExpressaoLogica .)
    AND             shift and go to state 74
    OR              shift and go to state 75


state 27

    (77) Tipo -> INT .

    ID              reduce using rule 77 (Tipo -> INT .)
    DOT             reduce using rule 77 (Tipo -> INT .)


state 28

    (78) Tipo -> FLOAT .

    ID              reduce using rule 78 (Tipo -> FLOAT .)
    DOT             reduce using rule 78 (Tipo -> FLOAT .)


state 29

    (79) Tipo -> DOUBLE .

    ID              reduce using rule 79 (Tipo -> DOUBLE .)
    DOT             reduce using rule 79 (Tipo -> DOUBLE .)


state 30

    (80) Tipo -> CHAR .

    ID              reduce using rule 80 (Tipo -> CHAR .)
    DOT             reduce using rule 80 (Tipo -> CHAR .)


state 31

    (81) Tipo -> BOOLEAN .

    ID              reduce using rule 81 (Tipo -> BOOLEAN .)
    DOT             reduce using rule 81 (Tipo -> BOOLEAN .)


state 32

    (97) term -> factor .

    MULT            reduce using rule 97 (term -> factor .)
    DIV             reduce using rule 97 (term -> factor .)
    PLUS            reduce using rule 97 (term -> factor .)
    MINUS           reduce using rule 97 (term -> factor .)
    $end            reduce using rule 97 (term -> factor .)
    RPAREN          reduce using rule 97 (term -> factor .)
    SEMICOLON       reduce using rule 97 (term -> factor .)
    RBRACKET        reduce using rule 97 (term -> factor .)
    RBRACE          reduce using rule 97 (term -> factor .)
    COLON           reduce using rule 97 (term -> factor .)


state 33

    (12) ExpressaoLogica -> ExpressaoRelacional .

    AND             reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    OR              reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    PLUS            reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    MINUS           reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    $end            reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    RPAREN          reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    SEMICOLON       reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    RBRACKET        reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    RBRACE          reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)
    COLON           reduce using rule 12 (ExpressaoLogica -> ExpressaoRelacional .)


state 34

    (15) ExpressaoLogica -> NOT . ExpressaoRelacional
    (16) ExpressaoRelacional -> . ExpressaoAritmetica
    (17) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (23) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (24) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (26) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (27) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (28) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (30) ExpressaoUnaria -> . ExpressaoPostfix
    (31) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (32) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (33) ExpressaoUnaria -> . INCREMENTO ExpressaoPostfix
    (34) ExpressaoUnaria -> . DECREMENTO ExpressaoPostfix
    (35) ExpressaoPostfix -> . Primaria
    (36) ExpressaoPostfix -> . Primaria LBRACKET expression RBRACKET
    (37) ExpressaoPostfix -> . Primaria LPAREN argumentos RPAREN
    (38) ExpressaoPostfix -> . Primaria DOT ID
    (39) ExpressaoPostfix -> . Primaria ARROW ID
    (41) Primaria -> . ID
    (42) Primaria -> . NUMBER
    (43) Primaria -> . NUM_DEC
    (44) Primaria -> . TEXTO
    (45) Primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 24
    PLUS            shift and go to state 22
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    ID              shift and go to state 69
    NUMBER          shift and go to state 70
    NUM_DEC         shift and go to state 43
    TEXTO           shift and go to state 44
    LPAREN          shift and go to state 68

    ExpressaoRelacional            shift and go to state 76
    ExpressaoAritmetica            shift and go to state 36
    ExpressaoMultiplicativa        shift and go to state 37
    ExpressaoUnaria                shift and go to state 38
    ExpressaoPostfix               shift and go to state 39
    Primaria                       shift and go to state 42

state 35

    (98) factor -> NUMBER .
    (42) Primaria -> NUMBER .

  ! reduce/reduce conflict for MULT resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for DIV resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (Primaria -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 42 (Primaria -> NUMBER .)
    LBRACKET        reduce using rule 42 (Primaria -> NUMBER .)
    LPAREN          reduce using rule 42 (Primaria -> NUMBER .)
    DOT             reduce using rule 42 (Primaria -> NUMBER .)
    ARROW           reduce using rule 42 (Primaria -> NUMBER .)
    MULT            reduce using rule 42 (Primaria -> NUMBER .)
    DIV             reduce using rule 42 (Primaria -> NUMBER .)
    MOD             reduce using rule 42 (Primaria -> NUMBER .)
    MAIOR_QUE       reduce using rule 42 (Primaria -> NUMBER .)
    MA_IGUAL        reduce using rule 42 (Primaria -> NUMBER .)
    MENOR_QUE       reduce using rule 42 (Primaria -> NUMBER .)
    ME_IGUAL        reduce using rule 42 (Primaria -> NUMBER .)
    DIF_DE          reduce using rule 42 (Primaria -> NUMBER .)
    COMPARA         reduce using rule 42 (Primaria -> NUMBER .)
    PLUS            reduce using rule 42 (Primaria -> NUMBER .)
    MINUS           reduce using rule 42 (Primaria -> NUMBER .)
    AND             reduce using rule 42 (Primaria -> NUMBER .)
    OR              reduce using rule 42 (Primaria -> NUMBER .)
    $end            reduce using rule 42 (Primaria -> NUMBER .)
    RPAREN          reduce using rule 42 (Primaria -> NUMBER .)
    SEMICOLON       reduce using rule 42 (Primaria -> NUMBER .)
    RBRACKET        reduce using rule 42 (Primaria -> NUMBER .)
    RBRACE          reduce using rule 42 (Primaria -> NUMBER .)
    COLON           reduce using rule 42 (Primaria -> NUMBER .)

  ! MULT            [ reduce using rule 98 (factor -> NUMBER .) ]
  ! DIV             [ reduce using rule 98 (factor -> NUMBER .) ]
  ! PLUS            [ reduce using rule 98 (factor -> NUMBER .) ]
  ! MINUS           [ reduce using rule 98 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 98 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 98 (factor -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 98 (factor -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 98 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 98 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 98 (factor -> NUMBER .) ]


state 36

    (16) ExpressaoRelacional -> ExpressaoAritmetica .
    (17) ExpressaoRelacional -> ExpressaoAritmetica . MAIOR_QUE ExpressaoAritmetica
    (18) ExpressaoRelacional -> ExpressaoAritmetica . MA_IGUAL ExpressaoAritmetica
    (19) ExpressaoRelacional -> ExpressaoAritmetica . MENOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> ExpressaoAritmetica . ME_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> ExpressaoAritmetica . DIF_DE ExpressaoAritmetica
    (22) ExpressaoRelacional -> ExpressaoAritmetica . COMPARA ExpressaoAritmetica
    (24) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (25) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    OR              reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    $end            reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RPAREN          reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RBRACKET        reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RBRACE          reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    COLON           reduce using rule 16 (ExpressaoRelacional -> ExpressaoAritmetica .)
    MAIOR_QUE       shift and go to state 77
    MA_IGUAL        shift and go to state 78
    MENOR_QUE       shift and go to state 79
    ME_IGUAL        shift and go to state 80
    DIF_DE          shift and go to state 81
